gcc -g -DDEBUG -lm -O3 -fopenmp taco_bench.c -o taco_bench.x

--- k7_s2, csr x csr ---
                                                          
                                                                                                                     
MIN: 113464 (0.0540ms), 5 cache misses, 458 branch misses                                                                                                                     
                                                                                                                     
MIN: 45248 (0.0215ms), 163 branch misses                                                                                                                     
                                                                                                                     
MIN: 34680 (0.0165ms), 70 branch misses                                                                                                                     
                                                                                                                     
MIN: 31256 (0.0149ms), 29 branch misses                                                                                                                     
                                                                                                                     
MIN: 29786 (0.0142ms), 16 branch misses                                                                                                                     
                                                                                                                     
MIN: 29258 (0.0139ms), 8 branch misses                                                                                                                     
                                                                                                                     
MIN: 28480 (0.0136ms), 4 branch misses                                                                                                                     
                                                                                                                     
MIN: 28392 (0.0135ms), 4 branch misses                                                                                                                     
                                                                                                                     
MIN: 28374 (0.0135ms), 6 branch misses                                                                                                                     
                                                                                                                     
MIN: 27788 (0.0132ms), 6 branch misses                                                                                                                     
                                                                                                                     
MIN: 27754 (0.0132ms), 6 branch misses                                                                                                                     
                                                                                                                     
MIN: 27738 (0.0132ms), 4 branch misses                                                                                                                     
                                                                                                                     
MIN: 27584 (0.0131ms), 3 branch misses                                                                                                                     
                                                                                                                     
MIN: 27452 (0.0131ms), 3 branch misses                                                                                                                     
                                                                                                                     
MIN: 27404 (0.0130ms), 3 branch misses                                                                                                                     
                                                                                                                     
MIN: 27338 (0.0130ms), 3 branch misses                                                                                                                     
                                                                                                                     
MIN: 27324 (0.0130ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 27208 (0.0130ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 27178 (0.0129ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 27124 (0.0129ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 27114 (0.0129ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 27062 (0.0129ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 27036 (0.0129ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 27014 (0.0129ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 27010 (0.0129ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 26994 (0.0129ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 26992 (0.0129ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 26988 (0.0129ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 26964 (0.0128ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 26940 (0.0128ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 26936 (0.0128ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 26906 (0.0128ms), 2 branch misses                                                                                                                     
MIN: 26906 (0.0128ms), 2 branch misses
MAX: 356068 (0.1695ms), 7 faults, 7 branch misses
                                                          
AVG: 27799 (0.0132ms), 2 branch misses

--- k7_s2, csr x csc ---
                                                          
                                                                                                                     
MIN: 1304604 (0.6212ms), 31 faults, 4 cache misses, 7173 branch misses                                                                                                                     
                                                                                                                     
MIN: 789736 (0.3760ms), 4271 branch misses                                                                                                                     
                                                                                                                     
MIN: 773800 (0.3684ms), 3967 branch misses                                                                                                                     
                                                                                                                     
MIN: 620330 (0.2954ms), 1 cache misses, 2442 branch misses                                                                                                                     
                                                                                                                     
MIN: 535786 (0.2551ms), 1623 branch misses                                                                                                                     
                                                                                                                     
MIN: 487328 (0.2320ms), 1139 branch misses                                                                                                                     
                                                                                                                     
MIN: 474238 (0.2258ms), 2 cache misses, 917 branch misses                                                                                                                     
                                                                                                                     
MIN: 432876 (0.2061ms), 739 branch misses                                                                                                                     
                                                                                                                     
MIN: 423486 (0.2016ms), 622 branch misses                                                                                                                     
                                                                                                                     
MIN: 420514 (0.2002ms), 620 branch misses                                                                                                                     
                                                                                                                     
MIN: 401780 (0.1913ms), 461 branch misses                                                                                                                     
                                                                                                                     
MIN: 385064 (0.1834ms), 353 branch misses                                                                                                                     
                                                                                                                     
MIN: 376504 (0.1793ms), 277 branch misses                                                                                                                     
                                                                                                                     
MIN: 375942 (0.1790ms), 280 branch misses                                                                                                                     
                                                                                                                     
MIN: 360806 (0.1718ms), 195 branch misses                                                                                                                     
                                                                                                                     
MIN: 360506 (0.1717ms), 181 branch misses                                                                                                                     
                                                                                                                     
MIN: 358300 (0.1706ms), 161 branch misses                                                                                                                     
                                                                                                                     
MIN: 351048 (0.1672ms), 142 branch misses                                                                                                                     
                                                                                                                     
MIN: 349020 (0.1662ms), 168 branch misses                                                                                                                     
                                                                                                                     
MIN: 340652 (0.1622ms), 104 branch misses                                                                                                                     
                                                                                                                     
MIN: 339818 (0.1618ms), 103 branch misses                                                                                                                     
                                                                                                                     
MIN: 339318 (0.1616ms), 92 branch misses                                                                                                                     
                                                                                                                     
MIN: 338132 (0.1610ms), 92 branch misses                                                                                                                     
                                                                                                                     
MIN: 337856 (0.1609ms), 92 branch misses                                                                                                                     
                                                                                                                     
MIN: 337596 (0.1607ms), 93 branch misses                                                                                                                     
                                                                                                                     
MIN: 337592 (0.1607ms), 94 branch misses                                                                                                                     
                                                                                                                     
MIN: 336924 (0.1604ms), 92 branch misses                                                                                                                     
                                                                                                                     
MIN: 336522 (0.1602ms), 90 branch misses                                                                                                                     
MIN: 336522 (0.1602ms), 90 branch misses
MAX: 1304604 (0.6212ms), 31 faults, 4 cache misses, 7173 branch misses
                                                          
AVG: 350653 (0.1670ms), 104 branch misses

--- k7_s2, csr x coo ---
                                                          
                                                                                                                     
MIN: 181584 (0.0865ms), 1 faults, 965 branch misses                                                                                                                     
                                                                                                                     
MIN: 131092 (0.0624ms), 328 branch misses                                                                                                                     
                                                                                                                     
MIN: 110952 (0.0528ms), 102 branch misses                                                                                                                     
                                                                                                                     
MIN: 105608 (0.0503ms), 51 branch misses                                                                                                                     
                                                                                                                     
MIN: 104390 (0.0497ms), 48 branch misses                                                                                                                     
                                                                                                                     
MIN: 103774 (0.0494ms), 45 branch misses                                                                                                                     
                                                                                                                     
MIN: 103320 (0.0492ms), 40 branch misses                                                                                                                     
                                                                                                                     
MIN: 103250 (0.0492ms), 47 branch misses                                                                                                                     
                                                                                                                     
MIN: 102774 (0.0489ms), 36 branch misses                                                                                                                     
                                                                                                                     
MIN: 102716 (0.0489ms), 38 branch misses                                                                                                                     
                                                                                                                     
MIN: 101114 (0.0481ms), 33 branch misses                                                                                                                     
                                                                                                                     
MIN: 100990 (0.0481ms), 34 branch misses                                                                                                                     
                                                                                                                     
MIN: 100930 (0.0481ms), 34 branch misses                                                                                                                     
                                                                                                                     
MIN: 100732 (0.0480ms), 38 branch misses                                                                                                                     
                                                                                                                     
MIN: 100566 (0.0479ms), 36 branch misses                                                                                                                     
                                                                                                                     
MIN: 100320 (0.0478ms), 31 branch misses                                                                                                                     
                                                                                                                     
MIN: 100124 (0.0477ms), 31 branch misses                                                                                                                     
                                                                                                                     
MIN: 100026 (0.0476ms), 35 branch misses                                                                                                                     
                                                                                                                     
MIN: 100022 (0.0476ms), 32 branch misses                                                                                                                     
                                                                                                                     
MIN: 99988 (0.0476ms), 34 branch misses                                                                                                                     
                                                                                                                     
MIN: 99986 (0.0476ms), 38 branch misses                                                                                                                     
                                                                                                                     
MIN: 99830 (0.0475ms), 33 branch misses                                                                                                                     
                                                                                                                     
MIN: 99718 (0.0475ms), 34 branch misses                                                                                                                     
MIN: 99718 (0.0475ms), 34 branch misses
MAX: 220838 (0.1052ms), 38 branch misses
                                                          
AVG: 102858 (0.0490ms), 35 branch misses

--- k7_s2, csc x csr ---
                                                          
                                                                                                                     
MIN: 57178 (0.0272ms), 1 faults, 245 branch misses                                                                                                                     
                                                                                                                     
MIN: 36608 (0.0174ms), 77 branch misses                                                                                                                     
                                                                                                                     
MIN: 31156 (0.0148ms), 12 branch misses                                                                                                                     
                                                                                                                     
MIN: 30568 (0.0146ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 30094 (0.0143ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 29918 (0.0142ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 29720 (0.0142ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 29710 (0.0141ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 29424 (0.0140ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 29334 (0.0140ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 29290 (0.0139ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 29126 (0.0139ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 29084 (0.0138ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 28614 (0.0136ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 28610 (0.0136ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 28588 (0.0136ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 28548 (0.0136ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 28442 (0.0135ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 28318 (0.0135ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 28298 (0.0135ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 28098 (0.0134ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 28046 (0.0134ms), 2 branch misses                                                                                                                     
MIN: 28046 (0.0134ms), 2 branch misses
MAX: 81472 (0.0388ms), 2 branch misses
                                                          
AVG: 29414 (0.0140ms), 2 branch misses

--- k7_s2, csc x coo ---
                                                          
                                                                                                                     
MIN: 54524 (0.0260ms), 1 faults, 170 branch misses                                                                                                                     
                                                                                                                     
MIN: 36178 (0.0172ms), 64 branch misses                                                                                                                     
                                                                                                                     
MIN: 31920 (0.0152ms), 17 branch misses                                                                                                                     
                                                                                                                     
MIN: 31040 (0.0148ms), 4 branch misses                                                                                                                     
                                                                                                                     
MIN: 30660 (0.0146ms), 5 branch misses                                                                                                                     
                                                                                                                     
MIN: 30394 (0.0145ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 29956 (0.0143ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 29528 (0.0141ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 29312 (0.0140ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 29244 (0.0139ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 29078 (0.0138ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 29044 (0.0138ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 29012 (0.0138ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 28804 (0.0137ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 28664 (0.0136ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 28652 (0.0136ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 28544 (0.0136ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 28522 (0.0136ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 28518 (0.0136ms), 2 branch misses                                                                                                                     
MIN: 28518 (0.0136ms), 2 branch misses
MAX: 69794 (0.0332ms), 2 branch misses
                                                          
AVG: 29678 (0.0141ms), 2 branch misses

--- k7_s2, coo x csr ---
                                                          
                                                                                                                     
MIN: 76030 (0.0362ms), 1 faults, 1 cache misses, 446 branch misses                                                                                                                     
                                                                                                                     
MIN: 45628 (0.0217ms), 169 branch misses                                                                                                                     
                                                                                                                     
MIN: 35354 (0.0168ms), 52 branch misses                                                                                                                     
                                                                                                                     
MIN: 33750 (0.0161ms), 34 branch misses                                                                                                                     
                                                                                                                     
MIN: 32844 (0.0156ms), 27 branch misses                                                                                                                     
                                                                                                                     
MIN: 31852 (0.0152ms), 16 branch misses                                                                                                                     
                                                                                                                     
MIN: 31814 (0.0151ms), 20 branch misses                                                                                                                     
                                                                                                                     
MIN: 31218 (0.0149ms), 17 branch misses                                                                                                                     
                                                                                                                     
MIN: 31072 (0.0148ms), 15 branch misses                                                                                                                     
                                                                                                                     
MIN: 31064 (0.0148ms), 12 branch misses                                                                                                                     
                                                                                                                     
MIN: 31022 (0.0148ms), 10 branch misses                                                                                                                     
                                                                                                                     
MIN: 30794 (0.0147ms), 5 branch misses                                                                                                                     
                                                                                                                     
MIN: 30546 (0.0145ms), 5 branch misses                                                                                                                     
                                                                                                                     
MIN: 30416 (0.0145ms), 5 branch misses                                                                                                                     
                                                                                                                     
MIN: 30136 (0.0143ms), 5 branch misses                                                                                                                     
                                                                                                                     
MIN: 30132 (0.0143ms), 5 branch misses                                                                                                                     
                                                                                                                     
MIN: 30034 (0.0143ms), 5 branch misses                                                                                                                     
                                                                                                                     
MIN: 29912 (0.0142ms), 5 branch misses                                                                                                                     
                                                                                                                     
MIN: 29786 (0.0142ms), 4 branch misses                                                                                                                     
                                                                                                                     
MIN: 29754 (0.0142ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 29600 (0.0141ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 29514 (0.0141ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 29502 (0.0140ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 29336 (0.0140ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 29248 (0.0139ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 29232 (0.0139ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 29162 (0.0139ms), 2 branch misses                                                                                                                     
MIN: 29162 (0.0139ms), 2 branch misses
MAX: 76030 (0.0362ms), 1 faults, 1 cache misses, 446 branch misses
                                                          
AVG: 30346 (0.0144ms), 2 branch misses

--- k7_s2, coo x csc ---
                                                          
                                                                                                                     
MIN: 1083530 (0.5159ms), 16 faults, 1 cache misses, 7216 branch misses                                                                                                                     
                                                                                                                     
MIN: 702310 (0.3344ms), 4444 branch misses                                                                                                                     
                                                                                                                     
MIN: 609272 (0.2901ms), 3418 branch misses                                                                                                                     
                                                                                                                     
MIN: 541880 (0.2580ms), 2824 branch misses                                                                                                                     
                                                                                                                     
MIN: 469812 (0.2237ms), 1860 branch misses                                                                                                                     
                                                                                                                     
MIN: 409962 (0.1952ms), 1434 branch misses                                                                                                                     
                                                                                                                     
